ISO3CD,ROMNAM,MAPLAB,CONTCD,STSCOD,TYP025,DEL025,ISOADM,Char12_Ide,Name_En,Name_Es,Name_Fr,O_Name_En,O_Name_Es,O_Name_Fr,M49,ISO_3,ISO3_CNT1,ISO3_CNT2
ARE,United Arab Emirates,United Arab Emirates,ASI,1,2,0,ARE,Untd Arab Em,United Arab Emirates,Emiratos �rabes Unidos,�mirats arabes unis,the United Arab Emirates,los Emiratos �rabes Unidos,les �mirats arabes unis,784,ARE,ARE,ARE
BVT,Bouvet Island,Bouvet Island,AFR,4,0,0,NOR,Bouvet Is,Bouvet Island,Isla Bouvet,�le Bouvet,Bouvet Island,Isla Bouvet,�le Bouvet,074,NOR,NOR,NOR
KGZ,Kyrgyzstan,Kyrgyzstan,ASI,1,0,0,KGZ,Kyrgyzstan,Kyrgyzstan,Kirguist�n,Kirghizistan,the Kyrgyz Republic,la Rep�blica Kirguisa,la R�publique kirghize,417,KGZ,KGZ,KGZ
CCK,Cocos (Keeling) Islands,Cocos (Keeling) Is. (Aust.),OCE,4,1,0,AUS,Cocos Is,Cocos (Keeling) Islands,Islas Cocos (Keeling),�les des Cocos (Keeling),Cocos (Keeling) Islands,Islas Cocos (Keeling),�les des Cocos (Keeling),166,AUS,AUS,AUS
RWA,Rwanda,Rwanda,AFR,1,0,0,RWA,Rwanda,Rwanda,Rwanda,Rwanda,the Republic of Rwanda,la Rep�blica de Rwanda,la R�publique du Rwanda,646,RWA,RWA,RWA
DJI,Djibouti,Djibouti,AFR,1,2,0,DJI,Djibouti,Djibouti,Djibouti,Djibouti,the Republic of Djibouti,la Rep�blica de Djibouti,la R�publique de Djibouti,262,DJI,DJI,DJI
TUR,Turkey,Turkey,ASI,1,2,0,TUR,Turkey,Turkey,Turqu�a,Turquie,the Republic of Turkey,la Rep�blica de Turqu�a,la R�publique turque,792,TUR,TUR,TUR
BEL,Belgium,Belgium,EUR,1,0,0,BEL,Belgium,Belgium,B�lgica,Belgique,the Kingdom of Belgium,el Reino de B�lgica,le Royaume de Belgique,056,BEL,BEL,BEL
HND,Honduras,Honduras,AME,1,2,0,HND,Honduras,Honduras,Honduras,Honduras,the Republic of Honduras,la Rep�blica de Honduras,la R�publique du Honduras,340,HND,HND,HND
MNP,Northern Mariana Is. (USA),Northern Mariana Is. (USA),OCE,4,1,0,USA,N Marianas,Northern Mariana Is.,Islas Marianas septent.,�les Mariannes du Nord,Northern Mariana Islands,Islas Marianas septentrionales,Commonwealth des Mariannes du Nord,580,USA,USA,USA
AUT,Austria,Austria,EUR,1,0,0,AUT,Austria,Austria,Austria,Autriche,the Republic of Austria,la Rep�blica de Austria,la R�publique d'Autriche,040,AUT,AUT,AUT
NCL,New Caledonia,New Caledonia *,OCE,3,1,0,FRA,NewCaledonia,New Caledonia,Nueva Caledonia,Nouvelle-Cal�donie,New Caledonia,Nueva Caledonia,Nouvelle-Cal�donie,540,FRA,FRA,FRA
PNG,Papua New Guinea,Papua New Guinea,OCE,1,2,0,PNG,Papua N Guin,Papua New Guinea,Papua Nueva Guinea,Papouasie-Nlle-Guin�e,Independent State of Papua New Guinea,Estado Independiente de Papua Nueva Guinea,�tat ind�pendant de Papouasie-Nouvelle-Guin�e,598,PNG,PNG,PNG
FRO,Faroe Islands,Faroe Islands (Denmark),EUR,4,1,0,DNK,Faroe Is,Faroe Islands,Islas Feroe,�les F�ro�,Faroe Islands,las Islas Feroe,les �les F�ro�,234,DNK,DNK,DNK
PRK,Democratic People's Republic of Korea,Democratic People's Republic of Korea,ASI,1,2,0,PRK,Korea D P Rp,"Korea, Dem. People's Rep",Rep. Pop. Dem. de Corea,R�p. pop. d�m. de Cor�e,the Democratic People's Republic of Korea,la Rep�blica Popular Democr�tica de Corea,la R�publique populaire d�mocratique de Cor�e,408,PRK,PRK,PRK
SUR,Suriname,Suriname,AME,1,0,0,SUR,Suriname,Suriname,Suriname,Suriname,the Republic of Suriname,la Rep�blica de Suriname,la R�publique du Suriname,740,SUR,SUR,SUR
ISR,Israel,Israel,ASI,1,0,0,ISR,Israel,Israel,Israel,Isra�l,the State of Israel,el Estado de Israel,l'�tat d'Isra�l,376,ISR,ISR,ISR
ESH,Western Sahara,Western Sahara *,AFR,3,0,0,ESH,Westn Sahara,Western Sahara,Sahara Occidental,Sahara occidental,Western Sahara,S�hara occidental,Sahara occidental,732,ESH,ESH,ESH
SYR,Syrian Arab Republic,Syrian Arab Republic,ASI,1,0,0,SYR,Syria,Syrian Arab Republic,Rep�blica �rabe Siria,R�p. arabe syrienne,the Syrian Arab Republic,la Rep�blica �rabe Siria,la R�publique arabe syrienne,760,SYR,SYR,SYR
UZB,Uzbekistan,Uzbekistan,ASI,1,0,0,UZB,Uzbekistan,Uzbekistan,Uzbekist�n,Ouzb�kistan,the Republic of Uzbekistan,la Rep�blica de Uzbekist�n,la R�publique d'Ouzb�kistan,860,UZB,UZB,UZB
PER,Peru,Peru,AME,1,2,0,PER,Peru,Peru,Per�,P�rou,the Republic of Peru,la Rep�blica del Per�,la R�publique du P�rou,604,PER,PER,PER
KEN,Kenya,Kenya,AFR,1,0,0,KEN,Kenya,Kenya,Kenya,Kenya,the Republic of Kenya,la Rep�blica de Kenya,la R�publique du Kenya,404,KEN,KEN,KEN
NAM,Namibia,Namibia,AFR,1,0,0,NAM,Namibia,Namibia,Namibia,Namibie,the Republic of Namibia,la Rep�blica de Namibia,la R�publique de Namibie,516,NAM,NAM,NAM
GAB,Gabon,Gabon,AFR,1,2,0,GAB,Gabon,Gabon,Gab�n,Gabon,the Gabonese Republic,la Rep�blica Gabonesa,la R�publique gabonaise,266,GAB,GAB,GAB
LVA,Latvia,Latvia,EUR,1,0,0,LVA,Latvia,Latvia,Letonia,Lettonie,the Republic of Latvia,la Rep�blica de Letonia,la R�publique de Lettonie,428,LVA,LVA,LVA
MKD,North Macedonia,North Macedonia,EUR,1,0,0,MKD,NorthMacedon,North Macedonia,Macedonia del Norte,Mac�doine du Nord,the Republic of North Macedonia,la Rep�blica de Macedonia del Norte,la R�publique de Mac�doine du Nord,807,MKD,MKD,MKD
AFG,Afghanistan,Afghanistan,ASI,1,0,0,AFG,Afghanistan,Afghanistan,Afganist�n,Afghanistan,The Islamic Republic of Afghanistan,la Rep�blica Isl�mica del Afganist�n,la R�publique islamique d'Afghanistan,004,AFG,AFG,AFG
TCA,Turks and Caicos Islands,Turks and Caicos Islands *,AME,3,1,0,GBR,Turks Caicos,Turks and Caicos Is.,Islas Turcas y Caicos,�les Turques et Ca�ques,Turks and Caicos Islands,Islas Turcas y Caicos,�les Turques et Ca�ques,796,GBR,GBR,GBR
AIA,Anguilla,Anguilla *,AME,3,1,0,GBR,Anguilla,Anguilla,Anguila,Anguilla,Anguilla,Anguila,Anguilla,660,GBR,GBR,GBR
